artifact_id,path,category,size_bytes,sha256
ART-00001,.gitattributes,repository_control,764,8899a204252b4be78b8f9e01dd90cb6cabb8dd349b003782decc59d1ff10fbcc
ART-00002,.gitignore,repository_control,719,e0996202a26442b0d33de9e28f38e790d1fe236b9a71039a4799b50e2b664c39
ART-00003,analysis/feature_selection/ECG Data Analysis.csv,feature_analysis,41076,9e4b9703111caff8b9f49c05a5608273d0ce1a67e3dadd2a39977b79422fe7ce
ART-00004,analysis/feature_selection/Top 10 Features Box plotting.docx,feature_analysis,174801,c22b5da7b92503e0d62583b7f8224735d769d5b2eeb5a0e8cb7d15e8c56c491d
ART-00005,analysis/README_KR.md,feature_analysis,423,746e8835537d5201aed9868955494276643df590c7a3c69b6f6d24641215de2c
ART-00006,datasets/DATASET_LICENSES.md,dataset_manifest_or_derived_input,2274,62bb662e0f0289ed4f4ab5f689190e646c6af7fb35d876ceb2ac47ec172dd0a4
ART-00007,datasets/dataset_manifest.yaml,dataset_manifest_or_derived_input,6419,d0b02cf2331e486aeb8c0fd55ba17614d247a974657cfe1c325d2b2b6dd7dcfd
ART-00008,datasets/README.md,dataset_manifest_or_derived_input,2589,740fd41d3ccba2163a71968004411f1f4fdb62ee410ae130ba46b30da015eefc
ART-00009,datasets/requirements-reproduction.txt,dataset_manifest_or_derived_input,39,ba816d91d3c9fb75b654448bf6bbada83c90d0e431d360f2f23bd4baad523b0a
ART-00010,datasets/SHA256SUMS_EXPECTED.txt,dataset_manifest_or_derived_input,98934,5fd63e832a6bc7f994f0236362bc6006d8479a3538148365f48843535484ee57
ART-00011,datasets/xmodel_afe_adc_outputs/case_manifest_36case.txt,dataset_manifest_or_derived_input,2359,102c3fe77a18c942f482bcd99b3b99efb2eee88de2afb8a9fc88dae61bc84530
ART-00012,datasets/xmodel_afe_adc_outputs/README_KR.md,dataset_manifest_or_derived_input,1302,8f618ef856c3f18e20d3504537cd612078519b0d30b8459fae48a28f16667dce
ART-00013,datasets/xmodel_afe_adc_outputs/representative_4case/accepted_AFF_afdb_06995_chunk01.mem,dataset_manifest_or_derived_input,7200000,aa1ad761304577bc5b0e155662eae8b3ef92764a8c8a87bb4ec45bc3fde5ac33
ART-00014,datasets/xmodel_afe_adc_outputs/representative_4case/accepted_ARR_mitdb_102_chunk00.mem,dataset_manifest_or_derived_input,7200000,9598048fc02782870d749ae54ceea063e4d08ab3b5e2c844d58046743d0ae6e6
ART-00015,datasets/xmodel_afe_adc_outputs/representative_4case/accepted_CHF_chfdb_chf06_chunk06.mem,dataset_manifest_or_derived_input,7200000,9d87db70fc9224c8fab7f2e035dec32201da14b79b1f61df015937974b221417
